,ACTIVITY_TYPE,BASE_STATE_PRC_HUNTING,BASE_STATE_PRC_HUNTING_OVER_100_ACRES,STATE,ACREAGE,DURATION_days,final_price_all_acres,DAILY_PRICE_BASE,TOTAL_ANNUAL_PRICE,FINAL_PRICE,final_price_less_20_acres,final_price_20_100_acres
5179,HUNTING,29,29,Kentucky,369,143,3639.01,11.61992097,4241.271154,1661.648699,,
4971,HUNTING,10,22,Oregon,406,47,3642.39,10.61610852,3874.879611,498.9571006,,
3609,HUNTING,10,22,Louisiana,776,34,3642.80,14.67686141,5357.054415,499.0132879,,
6971,HUNTING,11,23,West Virginia,538,40,3648.62,12.4952816,4560.777785,499.8112641,,
8831,HUNTING,19,31,Indiana,402,21,3652.42,12.53963414,4576.966463,263.332317,,
1998,HUNTING,29,29,Kentucky,657,17,3655.93,15.50503232,5659.336799,263.5855495,,
5342,HUNTING,10,22,Wyoming,519,22,3662.56,12.00289513,4381.056722,264.0636928,,
2496,HUNTING,10,22,Tennessee,434,153,3677.75,10.97607832,4006.268588,1679.339984,,
3323,HUNTING,32,32,Ohio,242,68,3680.16,9.884931507,3608,672.1753425,,
7488,HUNTING,10,22,Delaware,159,253,3681.00,6.643560508,2424.899586,1680.820809,,
4880,HUNTING,10,22,Louisiana,606,130,3692.55,12.96996024,4734.035488,1686.094831,,
5663,HUNTING,29,29,Wisconsin,282,166,3692.89,10.15814822,3707.7241,1686.252604,,
1988,HUNTING,15,27,South Carolina,240,188,3722.89,9.042291328,3300.436335,1699.95077,,
9220,HUNTING,13,25,Oklahoma,249,193,3745.95,8.862590238,3234.845437,1710.479916,,
866,HUNTING,10,22,Washington,432,47,3757.21,10.95075862,3997.026895,514.685655,,
9496,HUNTING,10,22,Delaware,149,267,3760.55,6.431251107,2347.406654,1717.144046,,
7299,HUNTING,10,22,New Jersey,351,174,3761.40,9.870880424,3602.871355,1717.533194,,
295,HUNTING,10,22,Vermont,146,271,3778.26,6.366177753,2323.65488,1725.234171,,
9131,HUNTING,29,29,Missouri,141,241,3791.06,7.18289549,2621.756854,1731.077813,,
3783,HUNTING,10,22,North Dakota,290,193,3792.30,8.972249287,3274.87099,1731.644112,,
5911,HUNTING,10,22,Arizona,738,121,3792.80,14.3129948,5224.243103,1731.872371,,
6172,HUNTING,10,22,Nebraska,202,232,3804.61,7.488210036,2733.196663,1737.264728,,
1014,HUNTING,10,22,Arizona,719,123,3805.54,14.12754756,5156.554858,1737.688349,,
7938,HUNTING,21,33,Michigan,472,124,3807.02,14.01906216,5116.95769,1738.363708,,
217,HUNTING,10,22,New Mexico,363,52,3810.50,10.0381954,3663.94132,521.9861607,,
4414,HUNTING,10,22,Montana,214,226,3814.71,7.707423438,2813.209555,1741.877697,,
3283,HUNTING,10,22,North Dakota,628,132,3816.81,13.20328976,4819.200764,1742.834249,,
3889,HUNTING,10,22,Hawaii,134,286,3820.01,6.09894521,2226.115002,1744.29833,,
109,HUNTING,16,28,Virginia,758,32,3822.76,16.36457047,5973.068223,523.6662552,,
3270,HUNTING,10,22,Montana,858,34,3830.43,15.43284437,5632.988195,524.7167085,,
7223,HUNTING,10,22,Colorado,673,128,3831.46,13.66815404,4988.876226,1749.523718,,
4882,HUNTING,10,22,Rhode Island,571,139,3832.47,12.5898451,4595.293462,1749.988469,,
7410,HUNTING,10,22,Idaho,137,284,3835.53,6.166839085,2250.896266,1751.3823,,
8670,HUNTING,10,22,Colorado,141,281,3850.01,6.256218224,2283.519652,1757.997321,,
662,HUNTING,10,22,Mississippi,228,221,3850.40,7.955541694,2903.772718,1758.174714,,
8067,HUNTING,29,29,Kentucky,731,17,3856.33,16.35492962,5969.549313,278.0338036,,
5136,HUNTING,19,31,Indiana,180,84,3858.97,8.390891236,3062.675301,704.8348638,,
1711,HUNTING,10,22,Utah,134,289,3860.08,6.09894521,2226.115002,1762.595166,,
8309,HUNTING,29,29,Wisconsin,356,62,3874.28,11.41339874,4165.890541,707.630722,,
2343,HUNTING,10,22,Montana,722,125,3875.48,14.1569902,5167.301423,1769.623775,,
8027,HUNTING,10,22,Maine,577,140,3880.27,12.65581854,4619.373767,1771.814596,,
8308,HUNTING,10,22,Idaho,603,137,3881.73,12.93781655,4722.30304,1772.480867,,
2862,HUNTING,10,22,Hawaii,136,289,3888.78,6.144291152,2242.66627,1775.700143,,
8435,HUNTING,11,23,West Virginia,484,150,3893.26,11.85161653,4325.840034,1777.74248,,
2170,HUNTING,21,33,Michigan,967,14,3896.42,20.06601808,7324.0966,280.9242531,,
5537,HUNTING,10,22,New Mexico,247,86,3898.82,8.280390326,3022.342469,712.113568,,
5367,HUNTING,10,22,Montana,103,333,3899.50,5.347132489,1951.703359,1780.595119,,
8951,HUNTING,17,29,Maryland,505,131,3899.88,13.59363737,4961.67764,1780.766495,,
4235,HUNTING,20,32,Minnesota,263,52,3911.74,10.30490176,3761.289141,535.8548913,,
7142,HUNTING,10,22,Tennessee,143,284,3918.62,6.30043233,2299.657801,1789.322782,,
3336,HUNTING,10,22,Massachusetts,275,205,3922.53,8.737127625,3189.051583,1791.111163,,
8680,HUNTING,15,27,South Carolina,884,31,3927.20,17.35397657,6334.201449,537.9732738,,
2384,HUNTING,10,22,Nevada,253,214,3927.54,8.380358418,3058.830822,1793.396701,,
6620,HUNTING,11,23,West Virginia,523,146,3939.15,12.31985949,4496.748714,1798.699486,,
981,HUNTING,19,31,Indiana,288,51,3951.49,10.61373116,3874.011874,541.3002892,,
9378,HUNTING,16,28,Virginia,763,33,3955.21,16.41845462,5992.735936,541.8090024,,
5921,HUNTING,15,27,South Carolina,451,146,3963.31,12.3954171,4524.327243,1809.730897,,
5657,HUNTING,10,22,Arizona,447,65,3964.18,11.13925367,4065.827591,724.0514888,,
2389,HUNTING,16,28,Pennsylvania,382,156,3968.90,11.61720597,4240.280179,1812.284131,,
740,HUNTING,10,22,Oregon,551,44,3972.41,12.36739216,4514.098138,544.165255,,
3200,HUNTING,10,22,North Dakota,694,131,3981.97,13.87976356,5066.113698,1818.249026,,
8201,HUNTING,10,22,Vermont,212,238,3998.45,7.671322896,2800.032857,1825.774849,,
2424,HUNTING,15,27,South Carolina,284,186,4006.72,9.836306306,3590.251802,1829.552973,,
4874,HUNTING,10,22,Delaware,172,265,4010.11,6.909817167,2522.083266,1831.101549,,
4473,HUNTING,20,32,Minnesota,688,33,4015.11,16.66710612,6083.493733,550.0145019,,
4019,HUNTING,12,24,North Carolina,308,30,4018.55,9.657661322,3525.046383,289.7298397,,
4858,HUNTING,10,22,Idaho,250,221,4031.89,8.330524328,3040.64138,1841.045876,,
5135,HUNTING,10,22,California,377,54,4032.64,10.22993815,3733.927423,552.4166598,,
5074,HUNTING,11,23,West Virginia,598,42,4039.04,13.17363124,4808.375401,553.2925119,,
6491,HUNTING,32,32,Ohio,729,17,4045.34,17.15654152,6262.137654,291.6612058,,
9840,HUNTING,35,35,Iowa,89,346,4055.31,5.351853361,1953.426477,1851.741263,,
1292,HUNTING,16,28,Virginia,350,50,4058.79,11.11998061,4058.792924,555.9990307,,
8795,HUNTING,10,22,North Dakota,599,144,4066.51,12.89483365,4706.614282,1856.856046,,
4969,HUNTING,17,29,Maryland,384,47,4067.02,11.85374563,4326.617154,557.1260445,,
9119,HUNTING,10,22,Louisiana,706,21,4077.56,13.99924723,5109.725237,293.9841917,,
2379,HUNTING,10,22,California,423,172,4081.74,10.83608783,3955.172057,1863.807106,,
2640,HUNTING,10,22,Oregon,621,142,4083.01,13.12949834,4792.266896,1864.388765,,
5361,HUNTING,10,22,Connecticut,262,219,4090.17,8.52811363,3112.761475,1867.656885,,
5261,HUNTING,29,29,Kansas,788,33,4090.63,16.98060267,6197.919974,560.359888,,
3473,HUNTING,10,22,Delaware,491,64,4090.79,11.67462874,4261.239491,747.1762395,,
3155,HUNTING,10,22,Idaho,215,242,4094.31,7.725410449,2819.774814,1869.549329,,
3241,HUNTING,29,29,Wisconsin,174,94,4106.55,7.979296724,2912.443304,750.053892,,
3840,HUNTING,11,23,Arkansas,891,35,4108.51,16.08028576,5869.304303,562.8100016,,
8980,HUNTING,10,22,New Mexico,232,234,4112.50,8.025023727,2929.13366,1877.855552,,
4271,HUNTING,10,22,Delaware,188,104,4113.38,7.224058551,2636.781371,751.3020894,,
7908,HUNTING,17,29,Maryland,498,22,4119.11,13.49909528,4927.169776,296.9800961,,
7330,HUNTING,10,22,Florida,257,223,4124.94,8.44634651,3082.916476,1883.535272,,
1219,HUNTING,11,23,Arkansas,568,147,4133.24,12.83893731,4686.212116,1887.323784,,
7338,HUNTING,10,22,Rhode Island,426,174,4143.82,10.87444578,3969.17271,1892.153566,,
9903,HUNTING,10,22,Alabama,191,104,4146.07,7.281469191,2657.736255,757.2727959,,
1197,HUNTING,10,22,Oregon,125,322,4153.91,5.890570243,2150.058139,1896.763618,,
7477,HUNTING,17,29,Maryland,865,32,4155.96,17.79090518,6493.680389,569.3089656,,
2111,HUNTING,10,22,Rhode Island,756,131,4156.03,14.48649198,5287.569574,1897.73045,,
8946,HUNTING,29,29,Wisconsin,231,207,4167.83,9.193819671,3355.74418,1903.120672,,
488,HUNTING,10,22,Connecticut,275,218,4171.28,8.737127625,3189.051583,1904.693822,,
5982,HUNTING,10,22,Hawaii,505,161,4174.63,11.83989966,4321.563375,1906.223845,,
5133,HUNTING,10,22,Alabama,434,174,4182.54,10.97607832,4006.268588,1909.837628,,
97,HUNTING,10,22,Alaska,966,35,4183.90,16.37536149,5977.006943,573.1376521,,
2970,HUNTING,32,32,Ohio,750,33,4192.12,17.40189777,6351.692688,574.2626266,,
9922,HUNTING,19,31,New York,689,35,4194.42,16.41653323,5992.034629,574.5786631,,
1491,HUNTING,10,22,Connecticut,130,319,4196.71,6.007226523,2192.637681,1916.305261,,
3500,HUNTING,10,22,Idaho,242,234,4200.20,8.196152222,2991.595561,1917.89962,,
8986,HUNTING,10,22,Florida,198,259,4205.12,7.41369863,2706,1920.147945,,
693,HUNTING,10,22,Massachusetts,323,203,4209.63,9.468988603,3456.18084,1922.204686,,
6520,HUNTING,10,22,Utah,792,39,4221.36,14.82739726,5412,578.2684932,,
6426,HUNTING,10,22,Massachusetts,392,74,4226.31,10.43146646,3807.485259,771.9285183,,
8736,HUNTING,15,27,South Carolina,226,220,4227.60,8.774595275,3202.727275,1930.41096,,
1721,HUNTING,10,22,Connecticut,132,319,4228.87,6.053259584,2209.439748,1930.989807,,
9877,HUNTING,10,22,Hawaii,333,201,4232.18,9.614450093,3509.274284,1932.504469,,
2926,HUNTING,10,22,Florida,259,228,4233.81,8.47914798,3094.889013,1933.245739,,
413,HUNTING,29,29,Illinois,597,131,4240.26,14.78009266,5394.733821,1936.192139,,
3961,HUNTING,29,29,Wisconsin,145,266,4243.26,7.284068014,2658.684825,1937.562092,,
3707,HUNTING,10,22,Utah,300,85,4246.84,9.125632181,3330.855746,775.6787353,,
2832,HUNTING,10,22,Oregon,627,147,4247.15,13.1927734,4815.362292,1939.33769,,
5792,HUNTING,10,22,Nebraska,224,246,4248.21,7.885447449,2878.188319,1939.820073,,
5740,HUNTING,10,22,Colorado,159,292,4248.42,6.643560508,2424.899586,1939.919668,,
3580,HUNTING,10,22,Florida,724,137,4253.40,14.17658466,5174.453401,1942.192098,,
6918,HUNTING,15,27,Georgia,121,303,4260.42,6.42045135,2343.464743,1945.396759,,
4188,HUNTING,21,33,Michigan,308,172,4265.75,11.32461172,4133.483277,1947.833215,,
6948,HUNTING,10,22,Alaska,809,39,4266.42,14.98568479,5469.77495,584.441707,,
2649,HUNTING,29,29,Wisconsin,188,235,4268.56,8.294093289,3027.34405,1949.111923,,
3851,HUNTING,10,22,Texas,670,143,4270.90,13.63765608,4977.744469,1950.184819,,
5942,HUNTING,29,29,Kentucky,636,128,4276.34,15.2552226,5568.156248,1952.668492,,
3772,HUNTING,10,22,Texas,375,192,4290.06,10.20276695,3724.009936,1958.931254,,
9608,HUNTING,10,22,Oregon,535,161,4296.84,12.18650648,4448.074864,1962.027543,,
8010,HUNTING,29,29,Missouri,114,304,4299.92,6.458659912,2357.410868,1963.432613,,
2785,HUNTING,10,22,South Dakota,296,217,4307.77,9.064590478,3308.575524,1967.016134,,
4458,HUNTING,10,22,Oregon,388,30,4318.33,10.37810823,3788.009504,311.3432469,,
7041,HUNTING,10,22,Connecticut,120,342,4322.78,5.771556556,2106.618143,1973.872342,,
5110,HUNTING,32,32,Ohio,269,76,4336.50,10.42178529,3803.95163,792.0556818,,
5057,HUNTING,20,32,Minnesota,841,17,4345.00,18.42739645,6725.999703,313.2657396,,
8366,HUNTING,10,22,Louisiana,828,131,4349.44,15.16063881,5533.633165,1986.043684,,
9438,HUNTING,10,22,Idaho,339,205,4355.12,9.700680071,3540.748226,1988.639415,,
5778,HUNTING,10,22,Arizona,967,122,4377.43,16.38383516,5980.099832,1998.827889,,
8299,HUNTING,15,27,Georgia,111,326,4390.32,6.149422942,2244.539374,2004.711879,,
9477,HUNTING,10,22,Vermont,476,175,4405.43,11.49491619,4195.644408,2011.610333,,
4444,HUNTING,10,22,Montana,680,44,4412.98,13.73905269,5014.754231,604.5183183,,
4111,HUNTING,10,22,Arizona,214,262,4422.37,7.707423438,2813.209555,2019.344941,,
5132,HUNTING,10,22,Utah,440,55,4437.25,11.0516894,4033.866631,607.8429171,,
548,HUNTING,11,23,West Virginia,527,164,4441.69,12.36688203,4513.91194,2028.168652,,
7284,HUNTING,16,28,Virginia,267,209,4445.45,9.712379388,3545.018477,2029.887292,,
1558,HUNTING,13,25,Oklahoma,447,27,4446.88,11.87448431,4334.186775,320.6110765,,
5142,HUNTING,10,22,Massachusetts,748,141,4449.55,14.40964003,5259.518609,2031.759244,,
3401,HUNTING,10,22,Maine,323,215,4458.47,9.468988603,3456.18084,2035.83255,,
288,HUNTING,10,22,Nebraska,370,201,4461.11,10.13452025,3699.099891,2037.03857,,
5520,HUNTING,10,22,Nevada,483,176,4463.06,11.57912915,4226.382141,2037.926731,,
1047,HUNTING,10,22,Utah,162,304,4464.55,6.705942727,2447.669095,2038.606589,,
5070,HUNTING,10,22,New Jersey,117,358,4468.10,5.69895547,2080.118747,2040.226058,,
6728,HUNTING,11,23,West Virginia,282,226,4477.46,9.046476606,3301.963961,2044.503713,,
8398,HUNTING,10,22,Texas,155,312,4481.95,6.559461415,2394.203417,2046.551962,,
1258,HUNTING,29,29,Kentucky,796,36,4485.10,17.06658095,6229.302048,614.3969143,,
7920,HUNTING,10,22,New Hampshire,898,39,4494.98,15.78848653,5762.797585,615.7509748,,
6881,HUNTING,10,22,Idaho,170,299,4498.23,6.869526344,2507.377116,2053.988377,,
5072,HUNTING,13,25,Oklahoma,153,296,4503.42,6.947150575,2535.70996,2056.35657,,
1180,HUNTING,19,31,New York,240,213,4519.61,9.688966628,3536.472819,2063.749892,,
7936,HUNTING,21,33,Michigan,959,31,4522.12,19.98284252,7293.737519,619.4681181,,
9269,HUNTING,29,29,Illinois,442,163,4539.76,12.71748183,4641.880869,2072.949539,,
6712,HUNTING,29,29,Kansas,605,22,4540.11,14.87879221,5430.759155,327.3334285,,
2103,HUNTING,10,22,Louisiana,208,273,4542.98,7.598607294,2773.491662,2074.419791,,
7028,HUNTING,17,29,Maryland,753,125,4544.03,16.59921229,6058.712487,2074.901537,,
3376,HUNTING,15,27,Georgia,470,164,4544.75,12.6538244,4618.645905,2075.227201,,
9158,HUNTING,10,22,Mississippi,602,161,4557.96,12.92708422,4718.385741,2081.26056,,
3706,HUNTING,10,22,Rhode Island,301,228,4564.20,9.140828914,3336.402554,2084.108992,,
1440,HUNTING,10,22,Washington,628,25,4578.24,13.20328976,4819.200764,330.0822441,,
2355,HUNTING,10,22,Florida,159,315,4583.06,6.643560508,2424.899586,2092.72156,,
1271,HUNTING,10,22,North Dakota,487,180,4583.35,11.626977,4243.846604,2092.85586,,
4990,HUNTING,10,22,California,292,93,4584.17,9.003134918,3286.144245,837.2915474,,
6128,HUNTING,10,22,Vermont,453,56,4584.19,11.21376456,4093.024065,627.9708155,,
368,HUNTING,29,29,Illinois,246,221,4591.92,9.487625742,3462.983396,2096.765289,,
40,HUNTING,10,22,Nevada,120,364,4600.85,5.771556556,2106.618143,2100.846586,,
2477,HUNTING,10,22,New Mexico,288,94,4601.62,8.941256969,3263.558794,840.4781551,,
1296,HUNTING,10,22,Florida,323,223,4624.37,9.468988603,3456.18084,2111.584459,,
5195,HUNTING,10,22,Louisiana,820,42,4625.74,15.08722124,5506.835752,633.663292,,
9233,HUNTING,10,22,New Hampshire,502,179,4627.55,11.80467925,4308.707927,2113.037586,,
4785,HUNTING,29,29,Kansas,423,51,4631.84,12.44113993,4541.016076,634.4981366,,
8648,HUNTING,10,22,Mississippi,660,47,4644.03,13.53549991,4940.457469,636.168496,,
7567,HUNTING,10,22,Maine,128,356,4647.31,5.960837979,2175.705862,2122.058321,,
7244,HUNTING,10,22,Texas,474,74,4647.37,11.47074178,4186.820751,848.834892,,
57,HUNTING,10,22,Utah,806,142,4651.60,14.95787342,5459.623797,2124.018025,,
3984,HUNTING,10,22,New Jersey,428,78,4654.82,10.89994276,3978.479106,850.1955351,,
2326,HUNTING,10,22,Vermont,794,43,4660.19,14.84610692,5418.829025,638.3825974,,
8273,HUNTING,10,22,Alaska,354,215,4667.52,9.912973922,3618.235482,2131.289393,,
2607,HUNTING,10,22,Delaware,970,130,4671.71,16.4092299,5989.368915,2133.199888,,
5464,HUNTING,10,22,Washington,467,75,4675.26,11.38572717,4155.790418,853.929538,,
4280,HUNTING,10,22,Utah,229,268,4679.49,7.97296897,2910.133674,2136.755684,,
3985,HUNTING,12,24,North Carolina,699,147,4683.78,14.54906891,5310.410154,2138.71313,,
1588,HUNTING,10,22,Colorado,614,164,4688.94,13.05528985,4765.180794,2141.067535,,
2172,HUNTING,10,22,Tennessee,526,28,4692.77,12.0835684,4410.502466,338.3399152,,
7817,HUNTING,10,22,Washington,335,89,4698.93,9.643279094,3519.796869,858.2518393,,
4333,HUNTING,10,22,Alabama,126,363,4701.52,5.914085587,2158.641239,2146.813068,,
1557,HUNTING,13,25,Oklahoma,398,192,4711.38,11.20475933,4089.737155,2151.313791,,
3231,HUNTING,29,29,Illinois,439,68,4718.62,12.67424947,4626.101058,861.8489643,,
4207,HUNTING,11,23,Arkansas,421,78,4720.36,11.05340182,4034.491666,862.1653422,,
3250,HUNTING,10,22,Montana,715,153,4720.53,14.08819498,5142.191167,2155.493832,,
6660,HUNTING,10,22,Hawaii,491,74,4729.98,11.67462874,4261.239491,863.922527,,
6780,HUNTING,29,29,Missouri,259,89,4743.66,9.735087811,3553.307051,866.4228152,,
2336,HUNTING,10,22,California,241,265,4746.80,8.179200493,2985.40818,2167.488131,,
9947,HUNTING,10,22,Alaska,224,275,4749.01,7.885447449,2878.188319,2168.498049,,
4311,HUNTING,12,24,North Carolina,968,38,4749.42,17.1212036,6249.239314,650.6057368,,
5985,HUNTING,17,29,Maryland,587,148,4750.23,14.65578353,5349.36099,2169.055963,,
4900,HUNTING,10,22,Nevada,374,213,4752.93,10.18915418,3719.041274,2170.28984,,
9645,HUNTING,10,22,California,808,145,4755.76,14.97642007,5466.393326,2171.580911,,
2789,HUNTING,10,22,Massachusetts,235,269,4758.09,8.076742997,2948.011194,2172.643866,,
3092,HUNTING,15,27,Georgia,653,23,4758.10,14.91521318,5444.05281,343.0499031,,
2464,HUNTING,16,28,Pennsylvania,231,241,4768.01,9.033914956,3297.378959,2177.173505,,
1417,HUNTING,10,22,Idaho,325,230,4784.27,9.498259117,3466.864578,2184.599597,,
9314,HUNTING,10,22,Utah,243,266,4784.44,8.213068962,2997.770171,2184.676344,,
5290,HUNTING,19,31,New York,502,156,4787.32,14.01276045,5114.657564,2185.99063,,
8139,HUNTING,10,22,Utah,975,133,4791.82,16.45146737,6004.785592,2188.045161,,
3606,HUNTING,10,22,South Dakota,648,49,4797.43,13.41188545,4895.338191,657.1823872,,
5122,HUNTING,10,22,California,676,48,4799.98,13.69858411,4999.9832,657.5320373,,
8550,HUNTING,10,22,Vermont,221,280,4802.87,7.83246512,2858.849769,2193.090234,,
4895,HUNTING,19,31,New York,350,75,4804.53,11.70053881,4270.696664,877.5404105,,
2938,HUNTING,10,22,Oregon,176,314,4806.54,6.9897021,2551.241267,2194.766459,,
9571,HUNTING,10,22,Florida,697,158,4813.05,13.90973069,5077.051703,2197.73745,,
8801,HUNTING,19,31,New York,117,325,4814.96,6.764952788,2469.207768,2198.609656,,
2283,HUNTING,10,22,Connecticut,935,41,4821.86,16.11046731,5880.320569,660.5291599,,
8923,HUNTING,10,22,Maine,200,296,4830.07,7.451047474,2719.632328,2205.510052,,
853,HUNTING,10,22,California,476,192,4833.38,11.49491619,4195.644408,2207.023908,,
118,HUNTING,10,22,California,514,185,4839.49,11.94493779,4359.902292,2209.813491,,
8496,HUNTING,10,22,Montana,742,154,4840.26,14.35173099,5238.381811,2210.166572,,
7045,HUNTING,10,22,Maine,763,152,4844.54,14.55340454,5311.992658,2212.117491,,
1924,HUNTING,10,22,Rhode Island,563,177,4845.89,12.50133894,4562.988714,2212.736993,,
4638,HUNTING,10,22,Mississippi,774,151,4847.23,14.65793573,5350.14654,2213.348295,,
6663,HUNTING,10,22,New Mexico,489,30,4847.91,11.65082723,4252.55194,349.524817,,
5540,HUNTING,10,22,Utah,416,206,4847.97,10.74605349,3922.309524,2213.687019,,
6225,HUNTING,21,33,Michigan,433,66,4851.99,13.4273995,4901.000816,886.2083668,,
4476,HUNTING,10,22,Maine,595,69,4855.05,12.85170699,4690.873053,886.7677826,,
4956,HUNTING,10,22,Nebraska,357,223,4861.67,9.954889432,3633.534643,2219.940343,,
6377,HUNTING,10,22,Tennessee,561,178,4864.61,12.47911432,4554.876727,2221.282349,,
8262,HUNTING,10,22,Montana,639,167,4870.95,13.3184217,4861.22392,2224.176424,,
8659,HUNTING,10,22,Alabama,437,202,4872.35,11.01394875,4020.091292,2224.817647,,
4001,HUNTING,10,22,Colorado,282,101,4892.52,8.847628662,3229.384461,893.6104948,,
8334,HUNTING,10,22,Tennessee,647,167,4901.34,13.40153278,4891.559465,2238.055974,,
8570,HUNTING,10,22,Florida,848,146,4905.66,15.34264579,5600.065714,2240.026286,,
7484,HUNTING,10,22,Wyoming,322,237,4907.08,9.454319363,3450.826568,2240.673689,,
5838,HUNTING,10,22,Tennessee,327,236,4924.16,9.527439705,3477.515492,2248.47577,,
2502,HUNTING,10,22,Alaska,880,144,4928.90,15.62944904,5704.748899,2250.640662,,
8317,HUNTING,10,22,Arizona,868,145,4929.18,15.52251883,5665.719372,2250.76523,,
4829,HUNTING,10,22,Colorado,345,92,4929.28,9.78615027,3571.944848,900.3258248,,
1792,HUNTING,10,22,Idaho,311,97,4934.45,9.291429312,3391.371699,901.2686433,,
6527,HUNTING,16,28,Virginia,645,150,4958.90,15.09558213,5509.887476,2264.337319,,
3075,HUNTING,10,22,Alaska,206,300,4968.23,7.561987286,2760.125359,2268.596186,,
8073,HUNTING,10,22,Nebraska,464,80,4970.90,11.34909739,4142.420548,907.9277914,,
4540,HUNTING,29,29,Missouri,644,148,4975.52,15.35086756,5603.06666,2271.928399,,
4251,HUNTING,10,22,Nevada,217,293,4980.17,7.761259413,2832.859686,2274.049008,,
1911,HUNTING,19,31,Indiana,726,135,4982.16,16.85156149,6150.819945,2274.960802,,
4728,HUNTING,10,22,New Mexico,762,47,4990.00,14.54386445,5308.510526,683.5616293,,
4554,HUNTING,29,29,Wisconsin,354,201,5009.93,11.38129348,4154.17212,2287.639989,,
6479,HUNTING,29,29,Kansas,307,216,5013.69,10.59886057,3868.584108,2289.353883,,
9384,HUNTING,10,22,Vermont,300,251,5016.27,9.125632181,3330.855746,2290.533677,,
9087,HUNTING,10,22,Oregon,341,236,5028.47,9.729253565,3551.177551,2296.103841,,
8459,HUNTING,10,22,Delaware,222,293,5037.22,7.850165628,2865.310454,2300.098529,,
2220,HUNTING,13,25,Oklahoma,518,180,5038.98,12.78279654,4665.720737,2300.903377,,
1220,HUNTING,10,22,Texas,170,335,5039.83,6.869526344,2507.377116,2301.291325,,
8984,HUNTING,11,23,West Virginia,144,357,5054.15,6.464518108,2359.549109,2307.832965,,
2944,HUNTING,10,22,Hawaii,167,339,5054.80,6.808643078,2485.154724,2308.130004,,
224,HUNTING,10,22,Alaska,652,172,5067.56,13.45321648,4910.424014,2313.953234,,
4567,HUNTING,10,22,Washington,419,86,5077.99,10.78473167,3936.42706,927.4869238,,
6181,HUNTING,10,22,Oregon,482,201,5091.74,11.56713627,4222.004737,2324.994389,,
4797,HUNTING,19,31,New York,274,225,5101.22,10.35254485,3778.67887,2329.322591,,
6224,HUNTING,13,25,Oklahoma,878,42,5102.47,16.64210488,6074.36828,698.9684048,,
3391,HUNTING,10,22,North Dakota,679,170,5111.29,13.72894673,5011.065555,2333.920944,,
6281,HUNTING,10,22,Nebraska,330,244,5114.38,9.571043776,3493.430978,2335.334681,,
2542,HUNTING,10,22,New Jersey,450,209,5115.63,11.17657121,4079.448492,2335.903383,,
2374,HUNTING,10,22,Utah,749,162,5115.67,14.41926892,5263.033156,2335.921565,,
4397,HUNTING,10,22,North Dakota,303,102,5121.63,9.171146838,3347.468596,935.4569775,,
7344,HUNTING,10,22,Colorado,674,27,5122.39,13.67830492,4992.581296,369.3142329,,
5892,HUNTING,11,23,West Virginia,169,334,5122.58,7.00322795,2556.178202,2339.078135,,
3813,HUNTING,10,22,California,481,81,5124.41,11.55513093,4217.62279,935.9656055,,
166,HUNTING,16,28,Pennsylvania,636,47,5143.03,14.98989414,5471.31136,704.5250245,,
1619,HUNTING,10,22,Nevada,811,47,5147.94,15.00419707,5476.531932,705.1972625,,
5193,HUNTING,10,22,Alabama,416,219,5153.91,10.74605349,3922.309524,2353.385714,,
6384,HUNTING,10,22,Colorado,276,269,5156.48,8.752998896,3194.844597,2354.556703,,
4122,HUNTING,32,32,Ohio,187,271,5157.04,8.689339878,3171.609055,2354.811107,,
802,HUNTING,10,22,Utah,217,304,5167.14,7.761259413,2832.859686,2359.422862,,
1857,HUNTING,10,22,Utah,558,76,5178.66,12.44570298,4542.681587,945.8734263,,
318,HUNTING,10,22,Louisiana,622,180,5179.81,13.14006535,4796.123852,2365.211762,,
652,HUNTING,16,28,Virginia,987,20,5180.06,18.6736229,6815.872358,373.472458,,
9847,HUNTING,20,32,Minnesota,542,160,5183.58,14.79331908,5399.561464,2366.931053,,
7813,HUNTING,17,29,Maryland,383,80,5185.18,11.838301,4320.979866,947.0640802,,
7257,HUNTING,21,33,Michigan,272,89,5185.69,10.64222445,3884.411925,947.1579761,,
7225,HUNTING,10,22,Florida,964,145,5194.61,16.35840099,5970.81636,2371.968143,,
5225,HUNTING,19,31,New York,240,98,5198.62,9.688966628,3536.472819,949.5187295,,
7192,HUNTING,10,22,Nebraska,163,353,5200.14,6.726608239,2455.212007,2374.492708,,
773,HUNTING,10,22,Utah,604,29,5208.29,12.94853998,4726.217092,375.5076594,,
5527,HUNTING,10,22,California,206,315,5216.64,7.561987286,2760.125359,2382.025995,,
6282,HUNTING,21,33,Michigan,140,312,5216.88,7.635051662,2786.793857,2382.136119,,
6243,HUNTING,10,22,Montana,921,149,5217.50,15.98939928,5836.130739,2382.420493,,
5183,HUNTING,12,24,North Carolina,375,224,5227.62,10.65644253,3889.601522,2387.043126,,
9533,HUNTING,10,22,Washington,837,47,5229.81,15.24281089,5563.625976,716.412112,,
7910,HUNTING,10,22,Alabama,608,184,5234.99,12.99134519,4741.840993,2390.407514,,
618,HUNTING,10,22,Mississippi,619,73,5239.08,13.10833878,4784.543656,956.9087313,,
5766,HUNTING,10,22,Connecticut,922,45,5255.37,15.99807738,5839.298246,719.9134823,,
