,ACTIVITY_TYPE,BASE_STATE_PRC_HUNTING,BASE_STATE_PRC_HUNTING_OVER_100_ACRES,STATE,ACREAGE,DURATION_days,TOTAL_ANNUAL_PRICE
3048,HUNTING,10.0,22.0,Nevada,705,364,5106.105169304682
3058,HUNTING,12.0,24.0,North Carolina,274,364,3324.7941289649802
3059,HUNTING,10.0,22.0,Maine,456,364,4106.554760380044
3065,HUNTING,9.0,21.0,Louisiana,395,364,3734.1525142929017
3071,HUNTING,16.0,28.0,Pennsylvania,73,364,1196.1605243444542
3075,HUNTING,21.0,33.0,Michigan,975,364,7354.33035700736
3080,HUNTING,11.0,23.0,Arkansas,240,364,3046.1648018451006
3099,HUNTING,12.0,24.0,North Carolina,815,364,5734.1398657514455
3104,HUNTING,5.0,17.0,South Dakota,907,364,5091.103907798386
3105,HUNTING,10.0,22.0,Texas,363,364,3663.941320490818
3127,HUNTING,10.0,22.0,Massachusetts,524,364,4402.109494322011
3131,HUNTING,10.0,22.0,California,277,364,3200.627126048894
3132,HUNTING,10.0,22.0,Arizona,437,364,4020.091292495731
3135,HUNTING,5.0,17.0,South Dakota,831,364,4873.139337224004
3137,HUNTING,21.0,33.0,Michigan,769,364,6531.365630555375
3142,HUNTING,10.0,22.0,Maine,892,364,5743.513210570687
3155,HUNTING,10.0,22.0,Washington,375,364,3724.0099355399143
3159,HUNTING,12.0,24.0,North Carolina,88,364,1137.3653766490345
3163,HUNTING,10.0,22.0,Rhode Island,432,364,3997.0268950808927
3176,HUNTING,10.0,22.0,Rhode Island,234,364,2941.732142802944
3183,HUNTING,10.0,22.0,Vermont,299,364,3325.2996857426247
3185,HUNTING,10.0,22.0,Vermont,551,364,4514.098138055929
3186,HUNTING,29.0,29.0,Illinois,435,364,4604.977198640619
3193,HUNTING,10.0,22.0,Utah,880,364,5704.748898943757
3194,HUNTING,16.0,28.0,Pennsylvania,392,364,4295.422680016485
3198,HUNTING,10.0,22.0,Oregon,848,364,5600.0657139001505
3200,HUNTING,10.0,22.0,Delaware,403,364,3860.537009277336
3201,HUNTING,10.0,22.0,Oregon,502,364,4308.707926977646
3219,HUNTING,16.0,28.0,Pennsylvania,41,364,896.4373932405988
3221,HUNTING,29.0,29.0,Kansas,686,364,5782.889762048037
3233,HUNTING,10.0,22.0,Florida,570,364,4591.26779876757
3235,HUNTING,10.0,22.0,Idaho,598,364,4702.683914532211
3246,HUNTING,29.0,29.0,Missouri,771,364,6130.699715366917
3265,HUNTING,10.0,22.0,Texas,506,364,4325.840034028073
3273,HUNTING,10.0,22.0,Nevada,85,364,1020.4165815979276
3285,HUNTING,10.0,22.0,Colorado,541,364,4472.947797593887
3305,HUNTING,29.0,29.0,Illinois,981,364,6915.400856060334
3311,HUNTING,10.0,22.0,Washington,699,364,5084.330634410001
3316,HUNTING,10.0,22.0,New Jersey,116,364,2071.2102742116745
3328,HUNTING,12.0,24.0,North Carolina,40,364,766.8115805072325
3330,HUNTING,10.0,22.0,North Dakota,623,364,4799.977708281571
3339,HUNTING,10.0,22.0,New Mexico,40,364,700.0
3346,HUNTING,21.0,33.0,Michigan,829,364,6781.380169257583
3349,HUNTING,10.0,22.0,Texas,14,364,414.1255848169731
3353,HUNTING,10.0,22.0,New Hampshire,496,364,4282.881273161795
3369,HUNTING,10.0,22.0,Arizona,520,364,4385.275361935668
3376,HUNTING,10.0,22.0,Nevada,204,364,2746.694012808853
3390,HUNTING,10.0,22.0,Arizona,643,364,4876.415281741291
3401,HUNTING,10.0,22.0,Alabama,433,364,4001.650409518553
3403,HUNTING,10.0,22.0,Alabama,980,364,6020.16278849667
3410,HUNTING,10.0,22.0,Mississippi,381,364,3753.683790624884
3411,HUNTING,10.0,22.0,Hawaii,651,364,4906.656906693192
3412,HUNTING,10.0,22.0,Colorado,144,364,2307.684553833127
3414,HUNTING,11.0,23.0,Arkansas,713,364,5250.40179414871
3431,HUNTING,10.0,22.0,Utah,858,364,5632.988194555355
3437,HUNTING,10.0,22.0,Oregon,736,364,5217.159380352492
3440,HUNTING,10.0,22.0,Maine,193,364,2671.6148674537653
3443,HUNTING,10.0,22.0,New Mexico,822,364,5513.547315476671
3459,HUNTING,10.0,22.0,Alabama,838,364,5566.948535777927
3472,HUNTING,19.0,31.0,Indiana,74,364,1312.3833281476873
3474,HUNTING,10.0,22.0,Massachusetts,535,364,4448.0748644778905
3477,HUNTING,10.0,22.0,New Hampshire,116,364,2071.2102742116745
3483,HUNTING,10.0,22.0,North Dakota,330,364,3493.43097827909
3486,HUNTING,10.0,22.0,North Dakota,968,364,5983.191121801142
3488,HUNTING,15.0,27.0,South Carolina,12,364,469.5742752749559
3494,HUNTING,10.0,22.0,Vermont,25,364,553.3985905294663
3498,HUNTING,15.0,27.0,Georgia,864,364,6262.137654188065
3508,HUNTING,9.0,21.0,Louisiana,257,364,3012.035358358198
3517,HUNTING,10.0,22.0,New Jersey,738,364,5224.243103072444
3522,HUNTING,10.0,22.0,Rhode Island,290,364,3274.870989825401
3550,HUNTING,29.0,29.0,Kansas,25,364,942.4038412485381
3552,HUNTING,10.0,22.0,Oregon,359,364,3643.6983958609967
3553,HUNTING,19.0,31.0,Indiana,302,364,3967.054574870379
3555,HUNTING,29.0,29.0,Wisconsin,455,364,4709.649137674695
3558,HUNTING,10.0,22.0,Arizona,553,364,4522.283272861177
3562,HUNTING,10.0,22.0,Florida,634,364,4842.167696393837
3572,HUNTING,10.0,22.0,Washington,37,364,673.238442158497
3579,HUNTING,16.0,28.0,Virginia,135,364,2520.7498884260613
3591,HUNTING,10.0,22.0,New Jersey,608,364,4741.840992694715
3599,HUNTING,29.0,29.0,Illinois,602,364,5417.277729635061
3603,HUNTING,10.0,22.0,Alabama,174,364,2536.7041609143153
3606,HUNTING,5.0,17.0,South Dakota,635,364,4259.858565727271
3610,HUNTING,17.0,29.0,Maryland,716,364,5907.984766398776
3617,HUNTING,10.0,22.0,Idaho,855,364,5623.13168972593
3618,HUNTING,10.0,22.0,North Dakota,471,364,4173.550287225494
3636,HUNTING,20.0,32.0,Minnesota,715,364,6201.7158915900045
3642,HUNTING,10.0,22.0,Alaska,32,364,626.0990336999412
3645,HUNTING,15.0,27.0,Georgia,926,364,6482.928504927383
3652,HUNTING,10.0,22.0,Vermont,51,364,790.411285344535
3679,HUNTING,10.0,22.0,Washington,930,364,5864.576711067901
3689,HUNTING,10.0,22.0,Delaware,213,364,2806.6289387804723
3691,HUNTING,10.0,22.0,Mississippi,54,364,813.3265027035575
3692,HUNTING,10.0,22.0,Nevada,274,364,3183.248026780194
3700,HUNTING,29.0,29.0,Illinois,72,364,1599.3123522314208
3718,HUNTING,10.0,22.0,Idaho,484,364,4230.7550153607335
3721,HUNTING,10.0,22.0,North Dakota,242,364,2991.595560900571
3725,HUNTING,10.0,22.0,Wyoming,848,364,5600.0657139001505
3728,HUNTING,10.0,22.0,Arizona,666,364,4962.863286450675
3737,HUNTING,10.0,22.0,New Jersey,765,364,5318.950084368154
3751,HUNTING,10.0,22.0,Mississippi,143,364,2299.657800630346
3768,HUNTING,32.0,32.0,Ohio,900,364,6957.930726875627
3769,HUNTING,10.0,22.0,Alabama,967,364,5980.099831942608
3771,HUNTING,10.0,22.0,North Dakota,772,364,5343.229734907531
3779,HUNTING,10.0,22.0,Maine,335,364,3519.7968691388996
3789,HUNTING,29.0,29.0,Kentucky,133,364,2546.294759056775
3791,HUNTING,29.0,29.0,Wisconsin,453,364,4699.2868607906885
3812,HUNTING,10.0,22.0,Mississippi,660,364,4940.457468696599
3814,HUNTING,10.0,22.0,Florida,741,364,5234.850714203797
3823,HUNTING,10.0,22.0,Idaho,253,364,3058.830822389496
3825,HUNTING,10.0,22.0,Idaho,159,364,2424.8995855498843
3845,HUNTING,10.0,22.0,California,373,364,3714.06596602699
3851,HUNTING,10.0,22.0,Alaska,668,364,4970.30944710689
3855,HUNTING,10.0,22.0,California,894,364,5749.948521508693
3859,HUNTING,20.0,32.0,Minnesota,398,364,4627.009401330411
3869,HUNTING,10.0,22.0,North Dakota,790,364,5405.162347238055
3872,HUNTING,10.0,22.0,Montana,85,364,1020.4165815979276
3878,HUNTING,12.0,24.0,North Carolina,832,364,5793.635128311068
3888,HUNTING,10.0,22.0,Alaska,216,364,2826.3248220967102
3889,HUNTING,11.0,23.0,Arkansas,14,364,434.33857760968
3912,HUNTING,29.0,29.0,Illinois,827,364,6349.442731452895
3938,HUNTING,19.0,31.0,New York,680,364,5952.770783425144
3940,HUNTING,10.0,22.0,Colorado,494,364,4274.237709814465
3950,HUNTING,10.0,22.0,Vermont,179,364,2572.892924316906
3967,HUNTING,10.0,22.0,Florida,972,364,5995.540342621339
3973,HUNTING,10.0,22.0,Hawaii,74,364,952.102935611481
3974,HUNTING,10.0,22.0,Washington,218,364,2839.379509681649
3976,HUNTING,10.0,22.0,Nevada,136,364,2242.666270313084
3978,HUNTING,10.0,22.0,Alabama,354,364,3618.2354815572744
3994,HUNTING,10.0,22.0,Rhode Island,979,364,6017.090492920976
4005,HUNTING,10.0,22.0,Washington,10,364,350.0
4029,HUNTING,10.0,22.0,Montana,890,364,5737.070681105472
4040,HUNTING,15.0,27.0,South Carolina,651,364,5435.709429320151
4057,HUNTING,10.0,22.0,Utah,352,364,3608.0
4061,HUNTING,5.0,17.0,Nebraska,19,364,341.1378020683137
4073,HUNTING,10.0,22.0,Texas,542,364,4477.079851867733
4078,HUNTING,10.0,22.0,Florida,522,364,4393.700490474971
4079,HUNTING,19.0,31.0,Indiana,956,364,7058.194953385744
4080,HUNTING,10.0,22.0,Delaware,999,364,6078.241357498071
4088,HUNTING,10.0,22.0,Mississippi,415,364,3917.5923728739313
4095,HUNTING,11.0,23.0,West Virginia,945,364,6044.545888650363
4096,HUNTING,10.0,22.0,New Jersey,561,364,4554.876727201297
4108,HUNTING,9.0,21.0,Louisiana,813,364,5357.211308134111
4111,HUNTING,29.0,29.0,Kansas,158,364,2775.3093521263536
4130,HUNTING,19.0,31.0,New York,426,364,4711.611826116408
4140,HUNTING,16.0,28.0,Pennsylvania,395,364,4311.82791864425
4183,HUNTING,10.0,22.0,Hawaii,719,364,5156.554857654479
4193,HUNTING,10.0,22.0,North Dakota,397,364,3831.6907495255928
4196,HUNTING,10.0,22.0,Hawaii,570,364,4591.26779876757
4214,HUNTING,10.0,22.0,Connecticut,173,364,2529.4042776906977
4216,HUNTING,29.0,29.0,Kansas,168,364,2861.788252124884
4218,HUNTING,19.0,31.0,Indiana,923,364,6935.304823870397
4230,HUNTING,29.0,29.0,Kansas,968,364,6869.427341489246
4240,HUNTING,5.0,17.0,Nebraska,627,364,4232.939758607486
4258,HUNTING,11.0,23.0,West Virginia,762,364,5427.817793552028
4261,HUNTING,16.0,28.0,Pennsylvania,213,364,3166.3044705144825
4264,HUNTING,29.0,29.0,Kentucky,123,364,2448.699042348814
4267,HUNTING,13.0,25.0,Oklahoma,21,364,578.2949074650406
4269,HUNTING,19.0,31.0,New York,859,364,6690.54175683853
4270,HUNTING,10.0,22.0,Oregon,325,364,3466.8645776839912
4301,HUNTING,10.0,22.0,Hawaii,938,364,5889.746683856616
4321,HUNTING,5.0,17.0,Nebraska,886,364,5031.820942760185
4325,HUNTING,10.0,22.0,Florida,326,364,3472.1941189973813
4334,HUNTING,10.0,22.0,Connecticut,731,364,5199.407850899946
4340,HUNTING,29.0,29.0,Missouri,846,364,6421.966521245653
4347,HUNTING,15.0,27.0,Georgia,495,364,4739.890821527433
4348,HUNTING,10.0,22.0,California,146,364,2323.6548797099795
4385,HUNTING,32.0,32.0,Ohio,453,364,4936.37275739991
4390,HUNTING,19.0,31.0,Indiana,8,364,431.5089802078283
4400,HUNTING,10.0,22.0,New Mexico,365,364,3674.0209580240557
4444,HUNTING,19.0,31.0,Indiana,569,364,5445.287779355651
4451,HUNTING,10.0,22.0,Montana,801,364,5442.663134900046
4455,HUNTING,10.0,22.0,Alabama,695,364,5069.762321845079
4464,HUNTING,5.0,17.0,South Dakota,977,364,5283.912281633751
4475,HUNTING,5.0,17.0,Nebraska,741,364,4601.690667569909
4477,HUNTING,10.0,22.0,Texas,497,364,4287.196519871698
4495,HUNTING,16.0,28.0,Pennsylvania,101,364,2180.3366712505663
4499,HUNTING,10.0,22.0,Nevada,892,364,5743.513210570687
4505,HUNTING,15.0,27.0,South Carolina,552,364,5005.359527546448
4506,HUNTING,9.0,21.0,Louisiana,145,364,2262.442264456709
4523,HUNTING,10.0,22.0,Wyoming,913,364,5810.728525753032
4543,HUNTING,10.0,22.0,Texas,573,364,4603.334226405899
4546,HUNTING,11.0,23.0,West Virginia,362,364,3741.1236280026887
4557,HUNTING,10.0,22.0,Massachusetts,598,364,4702.683914532211
4558,HUNTING,10.0,22.0,Rhode Island,425,364,3964.511319191812
4561,HUNTING,11.0,23.0,Arkansas,843,364,5709.019968435913
4566,HUNTING,21.0,33.0,Michigan,531,364,5427.353222335912
4570,HUNTING,29.0,29.0,Illinois,141,364,2621.7568537146994
4576,HUNTING,10.0,22.0,Colorado,878,364,5698.2625422140745
4590,HUNTING,10.0,22.0,Mississippi,61,364,864.4362324659928
4594,HUNTING,10.0,22.0,New Mexico,292,364,3286.144245160276
4599,HUNTING,29.0,29.0,Missouri,422,364,4535.645268316295
4610,HUNTING,10.0,22.0,Idaho,156,364,2401.914236603797
4621,HUNTING,10.0,22.0,New Mexico,313,364,3402.258955458858
4629,HUNTING,10.0,22.0,Massachusetts,509,364,4338.644719264301
4632,HUNTING,10.0,22.0,Montana,356,364,3628.442089933364
4633,HUNTING,13.0,25.0,Oklahoma,980,364,6417.515095424395
4651,HUNTING,5.0,17.0,South Dakota,53,364,569.7587208634898
4654,HUNTING,10.0,22.0,Maine,459,364,4120.0410192132795
4661,HUNTING,17.0,29.0,Maryland,98,364,1428.5832142370984
4663,HUNTING,20.0,32.0,Minnesota,38,364,964.8834126463155
4668,HUNTING,10.0,22.0,Vermont,391,364,3802.6256718220375
4677,HUNTING,10.0,22.0,Alaska,221,364,2858.8497687006916
4680,HUNTING,19.0,31.0,New York,28,364,807.2793816269558
4692,HUNTING,10.0,22.0,New Jersey,435,364,4010.8814492577567
4694,HUNTING,15.0,27.0,South Carolina,321,364,3816.9656796989934
4701,HUNTING,10.0,22.0,Wyoming,639,364,4861.2239199608985
4706,HUNTING,10.0,22.0,Wyoming,356,364,3628.442089933364
4710,HUNTING,16.0,28.0,Pennsylvania,988,364,6819.3243067037065
4712,HUNTING,32.0,32.0,Ohio,942,364,7118.431287861112
4714,HUNTING,5.0,17.0,Nebraska,910,364,5099.516643761445
4719,HUNTING,17.0,29.0,Maryland,796,364,6229.302047581254
4724,HUNTING,16.0,28.0,Pennsylvania,952,364,6693.932775282405
4728,HUNTING,10.0,22.0,Alabama,495,364,4278.561674207817
4737,HUNTING,29.0,29.0,Kansas,650,364,5629.107389275852
4750,HUNTING,10.0,22.0,Mississippi,444,364,4052.160904998714
4758,HUNTING,10.0,22.0,Nevada,265,364,3130.5319036866563
4766,HUNTING,10.0,22.0,Utah,290,364,3274.870989825401
4771,HUNTING,10.0,22.0,Alaska,966,364,5977.00694327855
4780,HUNTING,10.0,22.0,Nevada,220,364,2852.3744494718785
4802,HUNTING,10.0,22.0,Wyoming,927,364,5855.110075822658
4806,HUNTING,10.0,22.0,Rhode Island,289,364,3269.2197845969304
4812,HUNTING,9.0,21.0,Louisiana,52,364,757.1657678474378
4815,HUNTING,11.0,23.0,West Virginia,467,364,4249.190628813916
4817,HUNTING,35.0,35.0,Iowa,973,364,7566.138711390375
4823,HUNTING,9.0,21.0,Louisiana,899,364,5633.4358077464585
4828,HUNTING,35.0,35.0,Iowa,795,364,6839.139200221034
4830,HUNTING,10.0,22.0,Maine,275,364,3189.0515831513294
4831,HUNTING,10.0,22.0,California,984,364,6032.436323741843
4839,HUNTING,32.0,32.0,Ohio,739,364,6304.941554051076
4843,HUNTING,10.0,22.0,Alabama,843,364,5583.531678068997
4851,HUNTING,13.0,25.0,Oklahoma,889,364,6112.301121508985
4860,HUNTING,35.0,35.0,Iowa,896,364,7260.589507746598
4867,HUNTING,19.0,31.0,New York,502,364,5114.657564294994
4868,HUNTING,35.0,35.0,Iowa,506,364,5456.235881997772
4878,HUNTING,10.0,22.0,Delaware,931,364,5867.72886217487
4895,HUNTING,10.0,22.0,Wyoming,414,364,3912.869535264369
4898,HUNTING,5.0,17.0,Nebraska,975,364,5278.50120772933
4933,HUNTING,21.0,33.0,Michigan,876,364,6970.964639129938
4969,HUNTING,10.0,22.0,Florida,399,364,3841.330238341921
4984,HUNTING,9.0,21.0,Louisiana,629,364,4712.146962903428
4993,HUNTING,10.0,22.0,New Mexico,704,364,5102.482533042127
5006,HUNTING,10.0,22.0,Montana,428,364,3978.4791063922908
5008,HUNTING,10.0,22.0,Oregon,894,364,5749.948521508693
5010,HUNTING,10.0,22.0,Hawaii,239,364,2972.994786406461
5016,HUNTING,10.0,22.0,Florida,713,364,5134.994255108763
5048,HUNTING,16.0,28.0,Pennsylvania,98,364,1385.9292911256332
5053,HUNTING,10.0,22.0,Utah,36,364,664.0783086353597
5058,HUNTING,29.0,29.0,Missouri,794,364,6221.47136937879
5071,HUNTING,12.0,24.0,North Carolina,952,364,6197.377509882709
5075,HUNTING,10.0,22.0,Utah,297,364,3314.15962198564
5079,HUNTING,10.0,22.0,New Mexico,90,364,1050.0
5082,HUNTING,10.0,22.0,New Mexico,496,364,4282.881273161795
5087,HUNTING,20.0,32.0,Minnesota,216,364,3408.6759892955506
5089,HUNTING,15.0,27.0,Georgia,900,364,6391.267479929157
5090,HUNTING,10.0,22.0,Colorado,473,364,4182.401941468562
5091,HUNTING,10.0,22.0,Hawaii,908,364,5794.795596049959
5094,HUNTING,10.0,22.0,Oregon,889,364,5733.846701822434
5103,HUNTING,10.0,22.0,Nevada,223,364,2871.7566052853435
5104,HUNTING,19.0,31.0,Indiana,720,364,6125.350602210457
5111,HUNTING,15.0,27.0,South Carolina,62,364,1067.3565477383834
5114,HUNTING,10.0,22.0,Oregon,246,364,3016.2181618709214
5116,HUNTING,13.0,25.0,Oklahoma,410,364,4150.9336299199
5121,HUNTING,10.0,22.0,California,622,364,4796.123851611841
5123,HUNTING,5.0,17.0,Nebraska,732,364,4573.659803702064
5138,HUNTING,10.0,22.0,Idaho,28,364,585.662018573853
5144,HUNTING,8.5,20.5,Tennessee,890,364,5538.036204287581
5147,HUNTING,10.0,22.0,Alabama,86,364,1026.4014809030625
5158,HUNTING,13.0,25.0,Oklahoma,714,364,5477.759578513828
5188,HUNTING,10.0,22.0,Connecticut,402,364,3855.7442861268687
5191,HUNTING,10.0,22.0,Connecticut,787,364,5394.889618889343
5203,HUNTING,11.0,23.0,Arkansas,390,364,3883.1134415569168
5218,HUNTING,5.0,17.0,Nebraska,101,364,1698.9046471182542
5229,HUNTING,19.0,31.0,Indiana,149,364,2786.492239357576
5232,HUNTING,19.0,31.0,Indiana,620,364,5684.084798804466
5239,HUNTING,10.0,22.0,New Jersey,905,364,5785.214775615509
5247,HUNTING,10.0,22.0,New Mexico,910,364,5801.174019110269
5255,HUNTING,35.0,35.0,Iowa,679,364,6320.519361571484
5256,HUNTING,10.0,22.0,Vermont,608,364,4741.840992694715
5264,HUNTING,10.0,22.0,Colorado,961,364,5961.518430735579
5267,HUNTING,10.0,22.0,Washington,820,364,5506.835752044907
5284,HUNTING,5.0,17.0,Nebraska,163,364,2158.251838873304
5294,HUNTING,29.0,29.0,Kentucky,671,364,5719.316305293843
5308,HUNTING,29.0,29.0,Kentucky,816,364,6307.074123553647
5310,HUNTING,10.0,22.0,Alaska,84,364,1014.3963722332606
5311,HUNTING,10.0,22.0,Maine,141,364,2283.5196517656686
5331,HUNTING,10.0,22.0,Arizona,874,364,5685.2676278254485
5333,HUNTING,10.0,22.0,Idaho,389,364,3792.8878180088586
5351,HUNTING,19.0,31.0,Indiana,351,364,4276.793308075573
5360,HUNTING,12.0,24.0,North Carolina,807,364,5705.927444333655
5365,HUNTING,13.0,25.0,Oklahoma,539,364,4759.356574159999
5369,HUNTING,10.0,22.0,Hawaii,920,364,5832.961511959426
5373,HUNTING,16.0,28.0,Pennsylvania,248,364,3416.5573315839442
5374,HUNTING,10.0,22.0,Arizona,835,364,5556.9748964702
5378,HUNTING,10.0,22.0,Rhode Island,533,364,4439.752921053152
5398,HUNTING,29.0,29.0,Illinois,345,364,4101.024871907021
5419,HUNTING,10.0,22.0,Washington,80,364,989.9494936611666
5434,HUNTING,11.0,23.0,Arkansas,850,364,5732.6738961849205
5472,HUNTING,10.0,22.0,Delaware,517,364,4372.607231389529
5488,HUNTING,5.0,17.0,Nebraska,814,364,4823.036180664623
5510,HUNTING,10.0,22.0,Alaska,131,364,2201.0547471610057
5513,HUNTING,10.0,22.0,Delaware,690,364,5051.492848653752
5526,HUNTING,10.0,22.0,New Mexico,23,364,530.8012810836085
5529,HUNTING,10.0,22.0,New Hampshire,90,364,1050.0
5533,HUNTING,10.0,22.0,California,885,364,5720.932616278574
5540,HUNTING,29.0,29.0,Wisconsin,692,364,5808.124309964449
5543,HUNTING,10.0,22.0,Delaware,466,364,4151.3385793018615
5567,HUNTING,10.0,22.0,Texas,758,364,5294.5590940134
5577,HUNTING,10.0,22.0,Alabama,373,364,3714.06596602699
5589,HUNTING,10.0,22.0,Wyoming,649,364,4899.114001531298
5592,HUNTING,10.0,22.0,Colorado,523,364,4397.907002200024
5594,HUNTING,10.0,22.0,New Jersey,684,364,5029.481881864174
5602,HUNTING,10.0,22.0,California,440,364,4033.866631409621
5603,HUNTING,32.0,32.0,Ohio,950,364,7148.594267406705
5604,HUNTING,8.5,20.5,Tennessee,843,364,5389.823883950198
5616,HUNTING,10.0,22.0,Mississippi,263,364,3118.6962019408047
5619,HUNTING,10.0,22.0,Oregon,42,364,717.2865536171719
5622,HUNTING,29.0,29.0,Kansas,163,364,2818.880451526811
5623,HUNTING,10.0,22.0,Vermont,163,364,2455.212007139098
5624,HUNTING,11.0,23.0,West Virginia,335,364,3598.903305175064
5628,HUNTING,10.0,22.0,Alaska,873,364,5682.014255525939
5633,HUNTING,20.0,32.0,Minnesota,33,364,899.166280506559
5640,HUNTING,10.0,22.0,Connecticut,937,364,5886.606322831518
5645,HUNTING,21.0,33.0,Michigan,605,364,5793.199892977973
5646,HUNTING,21.0,33.0,Michigan,529,364,5417.122575685362
5656,HUNTING,29.0,29.0,Illinois,77,364,1653.9120290994924
5657,HUNTING,17.0,29.0,Maryland,590,364,5363.013145611336
5662,HUNTING,10.0,22.0,Alaska,89,364,1044.150372312341
5684,HUNTING,13.0,25.0,Oklahoma,7,364,333.87872049593096
5689,HUNTING,12.0,24.0,North Carolina,235,364,3079.097270305048
5691,HUNTING,5.0,17.0,Nebraska,720,364,4536.0158729881
5695,HUNTING,13.0,25.0,Oklahoma,889,364,6112.301121508985
5698,HUNTING,10.0,22.0,Delaware,778,364,5363.953392787823
5715,HUNTING,10.0,22.0,Arizona,71,364,932.603881613196
5717,HUNTING,16.0,28.0,Virginia,875,364,6417.515095424395
5723,HUNTING,10.0,22.0,Nevada,589,364,4667.161664223771
5735,HUNTING,10.0,22.0,Mississippi,443,364,4047.595088444495
5737,HUNTING,11.0,23.0,Arkansas,359,364,3725.589483558273
5738,HUNTING,20.0,32.0,Minnesota,2,364,300.0
5752,HUNTING,16.0,28.0,Virginia,759,364,5977.00694327855
5758,HUNTING,10.0,22.0,Massachusetts,766,364,5322.4253869828935
5772,HUNTING,10.0,22.0,Massachusetts,195,364,2685.421754585302
5776,HUNTING,9.0,21.0,Louisiana,222,364,2799.4324424782967
5786,HUNTING,29.0,29.0,Wisconsin,849,364,6433.342910182855
5793,HUNTING,15.0,27.0,Georgia,461,364,4574.211079519615
5806,HUNTING,11.0,23.0,Arkansas,284,364,3313.652365592987
5813,HUNTING,10.0,22.0,New Hampshire,510,364,4342.904558011838
5819,HUNTING,29.0,29.0,Wisconsin,646,364,5611.760329878674
5823,HUNTING,10.0,22.0,Mississippi,61,364,864.4362324659928
5833,HUNTING,13.0,25.0,Oklahoma,749,364,5610.412195195643
5834,HUNTING,10.0,22.0,Washington,473,364,4182.401941468562
5835,HUNTING,29.0,29.0,Wisconsin,615,364,5475.457515130585
5846,HUNTING,13.0,25.0,Oklahoma,562,364,4859.840532363176
5852,HUNTING,10.0,22.0,Mississippi,292,364,3286.144245160276
5858,HUNTING,29.0,29.0,Illinois,284,364,3720.848827888604
5887,HUNTING,10.0,22.0,New Hampshire,67,364,905.9525373881349
5899,HUNTING,8.5,20.5,Tennessee,653,364,4743.701771823351
5906,HUNTING,10.0,22.0,Alabama,473,364,4182.401941468562
5926,HUNTING,10.0,22.0,Connecticut,568,364,4583.205864894136
5944,HUNTING,10.0,22.0,Washington,676,364,4999.983199971776
5961,HUNTING,19.0,31.0,New York,602,364,5600.9661666537495
5963,HUNTING,10.0,22.0,Arizona,363,364,3663.941320490818
5982,HUNTING,8.5,20.5,Tennessee,759,364,5114.246718726034
5984,HUNTING,10.0,22.0,North Dakota,12,364,383.40579025361626
5995,HUNTING,10.0,22.0,Oregon,915,364,5817.089478424756
6006,HUNTING,10.0,22.0,Utah,649,364,4899.114001531298
6019,HUNTING,10.0,22.0,Wyoming,526,364,4410.502465706147
6021,HUNTING,10.0,22.0,Nevada,996,364,6069.108006947973
6035,HUNTING,11.0,23.0,West Virginia,537,364,4556.537172019998
6042,HUNTING,13.0,25.0,Oklahoma,843,364,5952.06476779277
6046,HUNTING,15.0,27.0,South Carolina,857,364,6236.718608370911
6055,HUNTING,15.0,27.0,South Carolina,664,364,5489.714746687663
6065,HUNTING,10.0,22.0,Washington,49,364,774.7580267412529
6079,HUNTING,10.0,22.0,Mississippi,254,364,3064.8699809290442
6087,HUNTING,10.0,22.0,Alaska,438,364,4024.688310913033
6094,HUNTING,10.0,22.0,North Dakota,571,364,4595.293461793272
6096,HUNTING,13.0,25.0,Oklahoma,741,364,5580.369611414641
6097,HUNTING,10.0,22.0,Idaho,181,364,2587.2267005424937
6102,HUNTING,5.0,17.0,South Dakota,304,364,2947.440923920274
6110,HUNTING,10.0,22.0,Utah,905,364,5785.214775615509
6126,HUNTING,10.0,22.0,New Hampshire,133,364,2217.7930471529576
6130,HUNTING,10.0,22.0,New Hampshire,265,364,3130.5319036866563
6137,HUNTING,10.0,22.0,Wyoming,129,364,2184.188178706221
6156,HUNTING,10.0,22.0,California,94,364,1073.0796801729125
6163,HUNTING,16.0,28.0,Pennsylvania,811,364,6178.361271405226
6166,HUNTING,10.0,22.0,Texas,68,364,912.6883367283709
6172,HUNTING,10.0,22.0,California,552,364,4518.192558977538
6174,HUNTING,15.0,27.0,South Carolina,665,364,5493.847012795314
6185,HUNTING,10.0,22.0,Idaho,319,364,3434.713670744623
6190,HUNTING,32.0,32.0,Ohio,264,364,3768.433096128947
6191,HUNTING,12.0,24.0,North Carolina,390,364,3966.6308121628863
6202,HUNTING,10.0,22.0,Rhode Island,830,364,5540.312265567709
6210,HUNTING,10.0,22.0,Alabama,997,364,6072.153983554765
6216,HUNTING,21.0,33.0,Michigan,231,364,3579.701523870391
6225,HUNTING,10.0,22.0,Utah,153,364,2378.706791515087
6238,HUNTING,10.0,22.0,Alabama,489,364,4252.55193971808
6239,HUNTING,32.0,32.0,Ohio,206,364,3328.8364333502477
6247,HUNTING,12.0,24.0,North Carolina,283,364,3378.9572355979885
6252,HUNTING,10.0,22.0,Colorado,902,364,5775.618062164429
6266,HUNTING,10.0,22.0,Oregon,879,364,5701.5066429848175
6272,HUNTING,29.0,29.0,Wisconsin,97,364,1856.3202848646567
6291,HUNTING,29.0,29.0,Kentucky,934,364,6747.708203531032
6292,HUNTING,10.0,22.0,Vermont,843,364,5583.531678068997
